netcdf test {
dimensions:
	Latitude = 180 ;
	Longitude = 360 ;
variables:
	float ClrOLR_A(Latitude, Longitude) ;
		ClrOLR_A:_FillValue = -9999.f ;
		ClrOLR_A:origname = "ClrOLR_A" ;
		ClrOLR_A:fullnamepath = "/ClrOLR_A" ;

// global attributes:
		:HDFEOSVersion = "HDFEOS_V2.18" ;
		:StructMetadata_0 = "GROUP=SwathStructure\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_7\n",
			"\t\t\tOBJECT=DataField_8\n",
			"\t\t\t\tDataFieldName=\\\"SurfSkinTemp_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_8\n",
			"\t\t\tOBJECT=DataField_9\n",
			"\t\t\t\tDataFieldName=\\\"SurfSkinTemp_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_9\n",
			"\t\t\tOBJECT=DataField_10\n",
			"\t\t\t\tDataFieldName=\\\"SurfSkinTemp_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_10\n",
			"\t\t\tOBJECT=DataField_11\n",
			"\t\t\t\tDataFieldName=\\\"SurfSkinTemp_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_11\n",
			"\t\t\tOBJECT=DataField_12\n",
			"\t\t\t\tDataFieldName=\\\"SurfSkinTemp_A_err\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_12\n",
			"\t\t\tOBJECT=DataField_13\n",
			"\t\t\t\tDataFieldName=\\\"EmisIR_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"EmisFreqIR\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_13\n",
			"\t\t\tOBJECT=DataField_14\n",
			"\t\t\t\tDataFieldName=\\\"EmisIR_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"EmisFreqIR\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_14\n",
			"\t\t\tOBJECT=DataField_15\n",
			"\t\t\t\tDataFieldName=\\\"EmisIR_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"EmisFreqIR\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_15\n",
			"\t\t\tOBJECT=DataField_16\n",
			"\t\t\t\tDataFieldName=\\\"EmisIR_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"EmisFreqIR\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_16\n",
			"\t\t\tOBJECT=DataField_17\n",
			"\t\t\t\tDataFieldName=\\\"EmisIR_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"EmisFreqIR\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_17\n",
			"\t\t\tOBJECT=DataField_18\n",
			"\t\t\t\tDataFieldName=\\\"EmisIR_A_err\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"EmisFreqIR\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_18\n",
			"\t\t\tOBJECT=DataField_19\n",
			"\t\t\t\tDataFieldName=\\\"Temperature_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_19\n",
			"\t\t\tOBJECT=DataField_20\n",
			"\t\t\t\tDataFieldName=\\\"Temperature_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_20\n",
			"\t\t\tOBJECT=DataField_21\n",
			"\t\t\t\tDataFieldName=\\\"Temperature_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_21\n",
			"\t\t\tOBJECT=DataField_22\n",
			"\t\t\t\tDataFieldName=\\\"Temperature_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_22\n",
			"\t\t\tOBJECT=DataField_23\n",
			"\t\t\t\tDataFieldName=\\\"Temperature_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_23\n",
			"\t\t\tOBJECT=DataField_24\n",
			"\t\t\t\tDataFieldName=\\\"Temperature_A_err\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"StdPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_24\n",
			"\t\t\tOBJECT=DataField_25\n",
			"\t\t\t\tDataFieldName=\\\"SurfAirTemp_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_25\n",
			"\t\t\tOBJECT=DataField_26\n",
			"\t\t\t\tDataFieldName=\\\"SurfAirTemp_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_26\n",
			"\t\t\tOBJECT=DataField_27\n",
			"\t\t\t\tDataFieldName=\\\"SurfAirTemp_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_27\n",
			"\t\t\tOBJECT=DataField_28\n",
			"\t\t\t\tDataFieldName=\\\"SurfAirTemp_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_28\n",
			"\t\t\tOBJECT=DataField_29\n",
			"\t\t\t\tDataFieldName=\\\"SurfAirTemp_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_29\n",
			"\t\t\tOBJECT=DataField_30\n",
			"\t\t\t\tDataFieldName=\\\"SurfAirTemp_A_err\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_30\n",
			"\t\t\tOBJECT=DataField_31\n",
			"\t\t\t\tDataFieldName=\\\"TropPres_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_31\n",
			"\t\t\tOBJECT=DataField_32\n",
			"\t\t\t\tDataFieldName=\\\"TropPres_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_32\n",
			"\t\t\tOBJECT=DataField_33\n",
			"\t\t\t\tDataFieldName=\\\"TropPres_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_33\n",
			"\t\t\tOBJECT=DataField_34\n",
			"\t\t\t\tDataFieldName=\\\"TropPres_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_34\n",
			"\t\t\tOBJECT=DataField_35\n",
			"\t\t\t\tDataFieldName=\\\"TropPres_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_35\n",
			"\t\t\tOBJECT=DataField_36\n",
			"\t\t\t\tDataFieldName=\\\"TropTemp_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_36\n",
			"\t\t\tOBJECT=DataField_37\n",
			"\t\t\t\tDataFieldName=\\\"TropTemp_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_37\n",
			"\t\t\tOBJECT=DataField_38\n",
			"\t\t\t\tDataFieldName=\\\"TropTemp_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_38\n",
			"\t\t\tOBJECT=DataField_39\n",
			"\t\t\t\tDataFieldName=\\\"TropTemp_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_39\n",
			"\t\t\tOBJECT=DataField_40\n",
			"\t\t\t\tDataFieldName=\\\"TropTemp_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_40\n",
			"\t\t\tOBJECT=DataField_41\n",
			"\t\t\t\tDataFieldName=\\\"TotH2OVap_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_41\n",
			"\t\t\tOBJECT=DataField_42\n",
			"\t\t\t\tDataFieldName=\\\"TotH2OVap_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_42\n",
			"\t\t\tOBJECT=DataField_43\n",
			"\t\t\t\tDataFieldName=\\\"TotH2OVap_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_43\n",
			"\t\t\tOBJECT=DataField_44\n",
			"\t\t\t\tDataFieldName=\\\"TotH2OVap_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_44\n",
			"\t\t\tOBJECT=DataField_45\n",
			"\t\t\t\tDataFieldName=\\\"TotH2OVap_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_45\n",
			"\t\t\tOBJECT=DataField_46\n",
			"\t\t\t\tDataFieldName=\\\"TotH2OVap_A_err\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_46\n",
			"\t\t\tOBJECT=DataField_47\n",
			"\t\t\t\tDataFieldName=\\\"H2O_MMR_Lyr_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLay\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_47\n",
			"\t\t\tOBJECT=DataField_48\n",
			"\t\t\t\tDataFieldName=\\\"H2O_MMR_Lyr_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLay\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_48\n",
			"\t\t\tOBJECT=DataField_49\n",
			"\t\t\t\tDataFieldName=\\\"H2O_MMR_Lyr_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLay\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_49\n",
			"\t\t\tOBJECT=DataField_50\n",
			"\t\t\t\tDataFieldName=\\\"H2O_MMR_Lyr_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLay\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_50\n",
			"\t\t\tOBJECT=DataField_51\n",
			"\t\t\t\tDataFieldName=\\\"H2O_MMR_Lyr_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLay\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_51\n",
			"\t\t\tOBJECT=DataField_52\n",
			"\t\t\t\tDataFieldName=\\\"H2O_MMR_Lyr_A_err\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLay\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_52\n",
			"\t\t\tOBJECT=DataField_53\n",
			"\t\t\t\tDataFieldName=\\\"H2O_MMR_A\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_53\n",
			"\t\t\tOBJECT=DataField_54\n",
			"\t\t\t\tDataFieldName=\\\"H2O_MMR_A_ct\\\"\n",
			"\t\t\t\tDataType=DFNT_INT16\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_54\n",
			"\t\t\tOBJECT=DataField_55\n",
			"\t\t\t\tDataFieldName=\\\"H2O_MMR_A_sdev\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_55\n",
			"\t\t\tOBJECT=DataField_56\n",
			"\t\t\t\tDataFieldName=\\\"H2O_MMR_A_min\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
			"\t\t\tEND_OBJECT=DataField_56\n",
			"\t\t\tOBJECT=DataField_57\n",
			"\t\t\t\tDataFieldName=\\\"H2O_MMR_A_max\\\"\n",
			"\t\t\t\tDataType=DFNT_FLOAT32\n",
			"\t\t\t\tDimList=(\\\"H2OPressureLev\\\",\\\"YDim\\\",\\\"XDim\\\")\n",
			"\t\t\t\tCompressionType=HDFE_COMP_DEFLATE\n",
			"\t\t\t\tDeflateLevel=5\n",
